id,name,longName,displayName,displayCode,x,y,LaneType,LaneName,LaneShort
100,소요산,소요산역 1호선,소요산역,100,127.0610492,37.9487472,1,1호선,1호선
101,동두천,동두천역 1호선,동두천역,101,127.0548497,37.9275741,1,1호선,1호선
102,보산,보산역 1호선,보산역,102,127.0571632,37.9142651,1,1호선,1호선
103,동두천중앙,동두천중앙역 1호선,동두천중앙역,103,127.0564208,37.901682,1,1호선,1호선
104,지행,지행역 1호선,지행역,104,127.0557513,37.8923698,1,1호선,1호선
105,덕정,덕정역 1호선,덕정역,105,127.0615286,37.8432232,1,1호선,1호선
106,덕계,덕계역 1호선,덕계역,106,127.0567095,37.8187684,1,1호선,1호선
107,양주,양주역 1호선,양주역,107,127.0447222,37.7742902,1,1호선,1호선
108,녹양,녹양역 1호선,녹양역,108,127.0422889,37.7594386,1,1호선,1호선
110,가능,가능역 1호선,가능역,109,127.044272,37.7483704,1,1호선,1호선
111,의정부,의정부역 1호선,의정부역,110,127.0461031,37.7377829,1,1호선,1호선
112,회룡,회룡역 1호선,회룡역,111,127.0473391,37.7240454,1,1호선,1호선
113,망월사,망월사역 1호선,망월사역,112,127.047364,37.7105024,1,1호선,1호선
114,도봉산,도봉산역 1호선,도봉산역,113,127.046063,37.6895524,1,1호선,1호선
115,도봉,도봉역 1호선,도봉역,114,127.0454881,37.67912,1,1호선,1호선
116,방학,방학역 1호선,방학역,115,127.0443571,37.6674005,1,1호선,1호선
117,창동,창동역 1호선,창동역,116,127.0479449,37.6527595,1,1호선,1호선
118,녹천,녹천역 1호선,녹천역,117,127.0514262,37.6446076,1,1호선,1호선
119,월계,월계역 1호선,월계역,118,127.0588579,37.6331217,1,1호선,1호선
120,광운대,광운대역 1호선,광운대역,119,127.0617819,37.62368,1,1호선,1호선
121,석계,석계역 1호선,석계역,120,127.0656829,37.6150489,1,1호선,1호선
122,신이문,신이문역 1호선,신이문역,121,127.0673912,37.6018093,1,1호선,1호선
123,외대앞,외대앞역 1호선,외대앞역,122,127.0636088,37.5961565,1,1호선,1호선
124,회기,회기역 1호선,회기역,123,127.0578003,37.5896861,1,1호선,1호선
125,청량리,청량리역 1호선,청량리역,124,127.0452708,37.5802055,1,1호선,1호선
126,제기동,제기동역 1호선,제기동역,125,127.0346952,37.5781798,1,1호선,1호선
127,신설동,신설동역 1호선,신설동역,126,127.0243812,37.5759889,1,1호선,1호선
128,동대문,동대문역 1호선,동대문역,128,127.0106727,37.5716881,1,1호선,1호선
129,종로5가,종로5가역 1호선,종로5가역,129,127.0019483,37.5709993,1,1호선,1호선
130,종로3가,종로3가역 1호선,종로3가역,130,126.9921477,37.570436,1,1호선,1호선
131,종각,종각역 1호선,종각역,131,126.983197,37.5701764,1,1호선,1호선
132,시청,시청역 1호선,시청역,132,126.9771405,37.5653656,1,1호선,1호선
133,서울역,서울역 1호선,서울역,133,126.9723173,37.555946,1,1호선,1호선
134,남영,남영역 1호선,남영역,134,126.9713158,37.5406056,1,1호선,1호선
135,용산,용산역 1호선,용산역,135,126.9644282,37.5296794,1,1호선,1호선
136,노량진,노량진역 1호선,노량진역,136,126.9416726,37.5140823,1,1호선,1호선
137,대방,대방역 1호선,대방역,137,126.9264239,37.5134021,1,1호선,1호선
138,신길,신길역 1호선,신길역,138,126.9186529,37.5168369,1,1호선,1호선
139,영등포,영등포역 1호선,영등포역,139,126.9076047,37.5158126,1,1호선,1호선
140,신도림,신도림역 1호선,신도림역,140,126.8915617,37.5090107,1,1호선,1호선
141,구로,구로역 1호선,구로역,141,126.8824085,37.5031569,1,1호선,1호선
142,구일,구일역 1호선,구일역,142,126.8695903,37.4962607,1,1호선,1호선
143,개봉,개봉역 1호선,개봉역,143,126.8591569,37.4945462,1,1호선,1호선
144,오류동,오류동역 1호선,오류동역,144,126.8447498,37.4944163,1,1호선,1호선
145,온수,온수역 1호선,온수역,145,126.8239577,37.4924185,1,1호선,1호선
146,역곡,역곡역 1호선,역곡역,146,126.8119814,37.4852794,1,1호선,1호선
147,소사,소사역 1호선,소사역,147,126.7957368,37.4827699,1,1호선,1호선
148,부천,부천역 1호선,부천역,148,126.7828035,37.4840866,1,1호선,1호선
149,중동,중동역 1호선,중동역,149,126.7642477,37.4867117,1,1호선,1호선
150,송내,송내역 1호선,송내역,150,126.7528537,37.487646,1,1호선,1호선
151,부개,부개역 1호선,부개역,151,126.7407068,37.4884743,1,1호선,1호선
152,부평,부평역 1호선,부평역,152,126.7245174,37.4894813,1,1호선,1호선
153,백운,백운역 1호선,백운역,153,126.7069848,37.4831587,1,1호선,1호선
154,동암,동암역 1호선,동암역,154,126.702898,37.4708816,1,1호선,1호선
155,간석,간석역 1호선,간석역,155,126.6934234,37.4647023,1,1호선,1호선
156,주안,주안역 1호선,주안역,156,126.6797087,37.4650741,1,1호선,1호선
157,도화,도화역 1호선,도화역,157,126.6686415,37.4661284,1,1호선,1호선
158,제물포,제물포역 1호선,제물포역,158,126.657523,37.4668232,1,1호선,1호선
159,도원,도원역 1호선,도원역,159,126.6426106,37.4687095,1,1호선,1호선
160,동인천,동인천역 1호선,동인천역,160,126.6326162,37.475431,1,1호선,1호선
161,인천,인천역 1호선,인천역,161,126.6169577,37.4763766,1,1호선,1호선
172,가산디지털단지,가산디지털단지역 1호선,가산디지털단지역,P142,126.882559,37.4816348,1,1호선,1호선
173,독산,독산역 1호선,독산역,P143,126.8893964,37.4661067,1,1호선,1호선
174,금천구청,금천구청역 1호선,금천구청역,P144,126.8940088,37.4556516,1,1호선,1호선
175,석수,석수역 1호선,석수역,P145,126.9022515,37.4351714,1,1호선,1호선
176,관악,관악역 1호선,관악역,P146,126.9084945,37.4195895,1,1호선,1호선
177,안양,안양역 1호선,안양역,P147,126.9226534,37.4019344,1,1호선,1호선
178,명학,명학역 1호선,명학역,P148,126.9355901,37.3844429,1,1호선,1호선
179,금정,금정역 1호선,금정역,P149,126.9432978,37.3723648,1,1호선,1호선
180,군포,군포역 1호선,군포역,P150,126.9485391,37.3540063,1,1호선,1호선
181,의왕,의왕역 1호선,의왕역,P152,126.9481135,37.32041,1,1호선,1호선
182,성균관대,성균관대역 1호선,성균관대역,P153,126.9711633,37.3003158,1,1호선,1호선
183,화서,화서역 1호선,화서역,P154,126.9895864,37.2839988,1,1호선,1호선
184,수원,수원역 1호선,수원역,P155,127.0000339,37.2662505,1,1호선,1호선
185,세류,세류역 1호선,세류역,P156,127.0137092,37.2441818,1,1호선,1호선
186,병점,병점역 1호선,병점역,P157,127.0332632,37.206849,1,1호선,1호선
187,세마,세마역 1호선,세마역,P158,127.0432867,37.1872948,1,1호선,1호선
188,오산대,오산대역 1호선,오산대역,P159,127.0631028,37.169296,1,1호선,1호선
189,오산,오산역 1호선,오산역,P160,127.0667065,37.1453975,1,1호선,1호선
190,진위,진위역 1호선,진위역,P161,127.0623535,37.1097791,1,1호선,1호선
191,청량리,청량리역 경의중앙선,청량리역,K117,127.0481155,37.5803033,104,경의중앙선,경의중앙
192,왕십리,왕십리역 경의중앙선,왕십리역,K116,127.0385273,37.5615074,104,경의중앙선,경의중앙
193,응봉,응봉역 경의중앙선,응봉역,K115,127.034487,37.5499582,104,경의중앙선,경의중앙
195,옥수,옥수역 경의중앙선,옥수역,K114,127.0186724,37.5404742,104,경의중앙선,경의중앙
196,한남,한남역 경의중앙선,한남역,K113,127.0090019,37.5293678,104,경의중앙선,경의중앙
197,서빙고,서빙고역 경의중앙선,서빙고역,K112,126.9883749,37.5196188,104,경의중앙선,경의중앙
198,이촌,이촌역 경의중앙선,이촌역,K111,126.9736508,37.5223792,104,경의중앙선,경의중앙
199,동묘앞,동묘앞역 1호선,동묘앞역,127,127.0165891,37.5732462,1,1호선,1호선
201,시청,시청역 2호선,시청역,201,126.975278,37.5635402,2,2호선,2호선
202,을지로입구,을지로입구역 2호선,을지로입구역,202,126.9822413,37.5660349,2,2호선,2호선
203,을지로3가,을지로3가역 2호선,을지로3가역,203,126.9910513,37.566288,2,2호선,2호선
204,을지로4가,을지로4가역 2호선,을지로4가역,204,126.9977332,37.5666212,2,2호선,2호선
205,동대문역사문화공원,동대문역사문화공원역 2호선,동대문역사문화공원역,205,127.0089225,37.5656726,2,2호선,2호선
206,신당,신당역 2호선,신당역,206,127.0194523,37.5656686,2,2호선,2호선
207,상왕십리,상왕십리역 2호선,상왕십리역,207,127.0294629,37.5643212,2,2호선,2호선
208,왕십리,왕십리역 2호선,왕십리역,208,127.0372542,37.5612277,2,2호선,2호선
209,한양대,한양대역 2호선,한양대역,209,127.0436383,37.5556316,2,2호선,2호선
210,뚝섬,뚝섬역 2호선,뚝섬역,210,127.0474048,37.5472059,2,2호선,2호선
211,성수,성수역 2호선,성수역,211,127.0559819,37.5445688,2,2호선,2호선
212,건대입구,건대입구역 2호선,건대입구역,212,127.0692761,37.5403719,2,2호선,2호선
213,구의,구의역 2호선,구의역,213,127.0861583,37.5371437,2,2호선,2호선
214,강변,강변역 2호선,강변역,214,127.0946953,37.5350976,2,2호선,2호선
215,잠실나루,잠실나루역 2호선,잠실나루역,215,127.103811,37.5206599,2,2호선,2호선
216,잠실,잠실역 2호선,잠실역,216,127.1001714,37.5133497,2,2호선,2호선
217,잠실새내,잠실새내역 2호선,잠실새내역,217,127.0856011,37.5116235,2,2호선,2호선
218,종합운동장,종합운동장역 2호선,종합운동장역,218,127.0736743,37.5110373,2,2호선,2호선
219,삼성,삼성역 2호선,삼성역,219,127.0631862,37.5088721,2,2호선,2호선
220,선릉,선릉역 2호선,선릉역,220,127.0492806,37.504585,2,2호선,2호선
221,역삼,역삼역 2호선,역삼역,221,127.0363766,37.5006431,2,2호선,2호선
222,강남,강남역 2호선,강남역,222,127.027619,37.4979518,2,2호선,2호선
223,교대,교대역 2호선,교대역,223,127.0143955,37.4939022,2,2호선,2호선
224,서초,서초역 2호선,서초역,224,127.0077018,37.4918518,2,2호선,2호선
225,방배,방배역 2호선,방배역,225,126.997667,37.4814956,2,2호선,2호선
226,사당,사당역 2호선,사당역,226,126.9813633,37.4765746,2,2호선,2호선
227,낙성대,낙성대역 2호선,낙성대역,227,126.9634281,37.4771195,2,2호선,2호선
228,서울대입구,서울대입구역 2호선,서울대입구역,228,126.9527295,37.4812072,2,2호선,2호선
229,봉천,봉천역 2호선,봉천역,229,126.9415857,37.4824773,2,2호선,2호선
230,신림,신림역 2호선,신림역,230,126.9296992,37.4842313,2,2호선,2호선
231,신대방,신대방역 2호선,신대방역,231,126.9133458,37.4875627,2,2호선,2호선
232,구로디지털단지,구로디지털단지역 2호선,구로디지털단지역,232,126.9015943,37.4852148,2,2호선,2호선
233,대림,대림역 2호선,대림역,233,126.8948904,37.4933931,2,2호선,2호선
234,신도림,신도림역 2호선,신도림역,234,126.8911141,37.5086564,2,2호선,2호선
235,문래,문래역 2호선,문래역,235,126.8948029,37.5180068,2,2호선,2호선
236,영등포구청,영등포구청역 2호선,영등포구청역,236,126.8965645,37.525469,2,2호선,2호선
237,당산,당산역 2호선,당산역,237,126.9026823,37.5348752,2,2호선,2호선
238,합정,합정역 2호선,합정역,238,126.9145231,37.5499346,2,2호선,2호선
239,홍대입구,홍대입구역 2호선,홍대입구역,239,126.9240194,37.5570156,2,2호선,2호선
240,신촌,신촌역 2호선,신촌역,240,126.9368495,37.5551833,2,2호선,2호선
241,이대,이대역 2호선,이대역,241,126.9462596,37.5567836,2,2호선,2호선
242,아현,아현역 2호선,아현역,242,126.956132,37.5573879,2,2호선,2호선
243,충정로,충정로역 2호선,충정로역,243,126.9643319,37.5596923,2,2호선,2호선
251,용답,용답역 2호선,용답역,211-1,127.0508534,37.5621786,2,2호선,2호선
252,신답,신답역 2호선,신답역,211-2,127.0470955,37.5698004,2,2호선,2호선
253,신설동,신설동역 2호선,신설동역,211-4,127.0252716,37.5746144,2,2호선,2호선
254,용두,용두역 2호선,용두역,211-3,127.0385474,37.5739644,2,2호선,2호선
261,도림천,도림천역 2호선,도림천역,234-1,126.8826425,37.5144737,2,2호선,2호선
262,양천구청,양천구청역 2호선,양천구청역,234-2,126.8656677,37.5123852,2,2호선,2호선
263,신정네거리,신정네거리역 2호선,신정네거리역,234-3,126.852868,37.5202337,2,2호선,2호선
264,까치산,까치산역 2호선,까치산역,234-4,126.8469288,37.5314047,2,2호선,2호선
310,대화,대화역 3호선,대화역,309,126.7474418,37.6761523,3,3호선,3호선
311,주엽,주엽역 3호선,주엽역,310,126.7612443,37.6701481,3,3호선,3호선
312,정발산,정발산역 3호선,정발산역,311,126.7732713,37.6597196,3,3호선,3호선
313,마두,마두역 3호선,마두역,312,126.7776556,37.6521938,3,3호선,3호선
314,백석,백석역 3호선,백석역,313,126.788066,37.6430297,3,3호선,3호선
315,대곡,대곡역 3호선,대곡역,314,126.8110438,37.6316395,3,3호선,3호선
316,화정,화정역 3호선,화정역,315,126.8326335,37.6346429,3,3호선,3호선
317,원당,원당역 3호선,원당역,316,126.8429853,37.6532599,3,3호선,3호선
318,삼송,삼송역 3호선,삼송역,318,126.8955766,37.6531047,3,3호선,3호선
319,지축,지축역 3호선,지축역,319,126.9137646,37.6481232,3,3호선,3호선
320,구파발,구파발역 3호선,구파발역,320,126.9188488,37.6365904,3,3호선,3호선
321,연신내,연신내역 3호선,연신내역,321,126.9211924,37.619062,3,3호선,3호선
322,불광,불광역 3호선,불광역,322,126.9302369,37.6100758,3,3호선,3호선
323,녹번,녹번역 3호선,녹번역,323,126.9357799,37.6008786,3,3호선,3호선
324,홍제,홍제역 3호선,홍제역,324,126.9441135,37.5888028,3,3호선,3호선
325,무악재,무악재역 3호선,무악재역,325,126.9502664,37.5825064,3,3호선,3호선
326,독립문,독립문역 3호선,독립문역,326,126.9579154,37.5744571,3,3호선,3호선
327,경복궁,경복궁역 3호선,경복궁역,327,126.9735674,37.5758787,3,3호선,3호선
328,안국,안국역 3호선,안국역,328,126.9854905,37.5765649,3,3호선,3호선
329,종로3가,종로3가역 3호선,종로3가역,329,126.9918423,37.5716572,3,3호선,3호선
330,을지로3가,을지로3가역 3호선,을지로3가역,330,126.992629,37.5663875,3,3호선,3호선
331,충무로,충무로역 3호선,충무로역,331,126.9947283,37.5609968,3,3호선,3호선
332,동대입구,동대입구역 3호선,동대입구역,332,127.005635,37.559078,3,3호선,3호선
333,약수,약수역 3호선,약수역,333,127.0110008,37.5543465,3,3호선,3호선
334,금호,금호역 3호선,금호역,334,127.0158006,37.5482794,3,3호선,3호선
335,옥수,옥수역 3호선,옥수역,335,127.0173742,37.5416086,3,3호선,3호선
336,압구정,압구정역 3호선,압구정역,336,127.0285128,37.5263302,3,3호선,3호선
337,신사,신사역 3호선,신사역,337,127.0204019,37.5164842,3,3호선,3호선
338,잠원,잠원역 3호선,잠원역,338,127.0116295,37.512967,3,3호선,3호선
339,고속터미널,고속터미널역 3호선,고속터미널역,339,127.0049754,37.5049056,3,3호선,3호선
340,교대,교대역 3호선,교대역,340,127.0138201,37.4930313,3,3호선,3호선
341,남부터미널,남부터미널역 3호선,남부터미널역,341,127.0162878,37.4849169,3,3호선,3호선
342,양재,양재역 3호선,양재역,342,127.034022,37.4845573,3,3호선,3호선
343,매봉,매봉역 3호선,매봉역,343,127.0469211,37.4870378,3,3호선,3호선
344,도곡,도곡역 3호선,도곡역,344,127.0553491,37.4908923,3,3호선,3호선
345,대치,대치역 3호선,대치역,345,127.0634417,37.4945866,3,3호선,3호선
346,학여울,학여울역 3호선,학여울역,346,127.0705794,37.4966981,3,3호선,3호선
347,대청,대청역 3호선,대청역,347,127.0795408,37.493608,3,3호선,3호선
348,일원,일원역 3호선,일원역,348,127.0840634,37.4838708,3,3호선,3호선
349,수서,수서역 3호선,수서역,349,127.102153,37.487477,3,3호선,3호선
350,가락시장,가락시장역 3호선,가락시장역,350,127.1176925,37.4922197,3,3호선,3호선
351,경찰병원,경찰병원역 3호선,경찰병원역,351,127.1242116,37.495702,3,3호선,3호선
352,오금,오금역 3호선,오금역,352,127.1288285,37.5026892,3,3호선,3호선
370,원흥,원흥역 3호선,원흥역,317,126.8731879,37.6507346,3,3호선,3호선
409,당고개,당고개역 4호선,당고개역,409,127.0791285,37.6703413,4,4호선,4호선
410,상계,상계역 4호선,상계역,410,127.0733408,37.6607073,4,4호선,4호선
411,노원,노원역 4호선,노원역,411,127.0634132,37.6563653,4,4호선,4호선
412,창동,창동역 4호선,창동역,412,127.0479675,37.6532513,4,4호선,4호선
413,쌍문,쌍문역 4호선,쌍문역,413,127.0347017,37.6485878,4,4호선,4호선
414,수유(강북구청),수유(강북구청)역 4호선,수유(강북구청)역,414,127.0254732,37.637828,4,4호선,4호선
415,미아,미아역 4호선,미아역,415,127.0261186,37.6264529,4,4호선,4호선
416,미아사거리,미아사거리역 4호선,미아사거리역,416,127.030097,37.6132608,4,4호선,4호선
417,길음,길음역 4호선,길음역,417,127.0249589,37.6032454,4,4호선,4호선
418,성신여대입구,성신여대입구역 4호선,성신여대입구역,418,127.0165388,37.592709,4,4호선,4호선
419,한성대입구,한성대입구역 4호선,한성대입구역,419,127.0062053,37.5884819,4,4호선,4호선
420,혜화,혜화역 4호선,혜화역,420,127.0018932,37.58217,4,4호선,4호선
421,동대문,동대문역 4호선,동대문역,421,127.0091161,37.5711345,4,4호선,4호선
422,동대문역사문화공원,동대문역사문화공원역 4호선,동대문역사문화공원역,422,127.0078233,37.5651518,4,4호선,4호선
423,충무로,충무로역 4호선,충무로역,423,126.994207,37.5612691,4,4호선,4호선
424,명동,명동역 4호선,명동역,424,126.9864651,37.5609721,4,4호선,4호선
425,회현,회현역 4호선,회현역,425,126.9785585,37.5587761,4,4호선,4호선
426,서울역,서울역 4호선,서울역,426,126.9727132,37.5535145,4,4호선,4호선
427,숙대입구,숙대입구역 4호선,숙대입구역,427,126.9721144,37.5445916,4,4호선,4호선
428,삼각지,삼각지역 4호선,삼각지역,428,126.9729869,37.5345468,4,4호선,4호선
429,신용산,신용산역 4호선,신용산역,429,126.9679481,37.529241,4,4호선,4호선
430,이촌,이촌역 4호선,이촌역,430,126.974396,37.5224265,4,4호선,4호선
431,동작,동작역 4호선,동작역,431,126.980341,37.5029147,4,4호선,4호선
432,총신대입구(이수),총신대입구(이수)역 4호선,총신대입구(이수)역,432,126.982193,37.4868026,4,4호선,4호선
433,사당,사당역 4호선,사당역,433,126.9816679,37.4767975,4,4호선,4호선
434,남태령,남태령역 4호선,남태령역,434,126.9891138,37.4642465,4,4호선,4호선
435,선바위,선바위역 4호선,선바위역,435,127.002176,37.4518608,4,4호선,4호선
436,경마공원,경마공원역 4호선,경마공원역,436,127.0078924,37.4439936,4,4호선,4호선
437,대공원,대공원역 4호선,대공원역,437,127.0064814,37.435757,4,4호선,4호선
438,과천,과천역 4호선,과천역,438,126.9963878,37.433172,4,4호선,4호선
439,정부과천청사,정부과천청사역 4호선,정부과천청사역,439,126.9897304,37.4265319,4,4호선,4호선
440,인덕원,인덕원역 4호선,인덕원역,440,126.9768202,37.4015892,4,4호선,4호선
441,평촌,평촌역 4호선,평촌역,441,126.9638983,37.3943456,4,4호선,4호선
442,범계,범계역 4호선,범계역,442,126.9507657,37.3897935,4,4호선,4호선
443,금정,금정역 4호선,금정역,443,126.9435118,37.3723505,4,4호선,4호선
444,산본,산본역 4호선,산본역,444,126.9329866,37.3580316,4,4호선,4호선
445,수리산,수리산역 4호선,수리산역,445,126.9256222,37.3506088,4,4호선,4호선
446,대야미,대야미역 4호선,대야미역,446,126.9169139,37.3280071,4,4호선,4호선
447,반월,반월역 4호선,반월역,447,126.9037869,37.3123686,4,4호선,4호선
448,상록수,상록수역 4호선,상록수역,448,126.8666096,37.3028535,4,4호선,4호선
449,한대앞,한대앞역 4호선,한대앞역,449,126.8538834,37.3094844,4,4호선,4호선
450,중앙,중앙역 4호선,중앙역,450,126.8389741,37.3160361,4,4호선,4호선
451,고잔,고잔역 4호선,고잔역,451,126.8234085,37.3168245,4,4호선,4호선
452,초지,초지역 4호선,초지역,452,126.8062464,37.3205511,4,4호선,4호선
453,안산,안산역 4호선,안산역,453,126.7892386,37.326801,4,4호선,4호선
454,신길온천,신길온천역 4호선,신길온천역,454,126.767341,37.3374763,4,4호선,4호선
455,정왕,정왕역 4호선,정왕역,455,126.7433066,37.3516989,4,4호선,4호선
456,오이도,오이도역 4호선,오이도역,456,126.7384503,37.3617848,4,4호선,4호선
510,방화,방화역 5호선,방화역,510,126.812818,37.5776046,5,5호선,5호선
511,개화산,개화산역 5호선,개화산역,511,126.8068268,37.5724541,5,5호선,5호선
512,김포공항,김포공항역 5호선,김포공항역,512,126.8012887,37.5624022,5,5호선,5호선
513,송정,송정역 5호선,송정역,513,126.8121294,37.5612014,5,5호선,5호선
514,마곡,마곡역 5호선,마곡역,514,126.8249983,37.5602082,5,5호선,5호선
515,발산,발산역 5호선,발산역,515,126.8377932,37.5585413,5,5호선,5호선
516,우장산,우장산역 5호선,우장산역,516,126.8363417,37.5487936,5,5호선,5호선
517,화곡,화곡역 5호선,화곡역,517,126.8406735,37.5413356,5,5호선,5호선
518,까치산,까치산역 5호선,까치산역,518,126.8465326,37.5321009,5,5호선,5호선
519,신정,신정역 5호선,신정역,519,126.8561801,37.5249898,5,5호선,5호선
520,목동,목동역 5호선,목동역,520,126.864538,37.5260971,5,5호선,5호선
521,오목교,오목교역 5호선,오목교역,521,126.8751283,37.524547,5,5호선,5호선
522,양평,양평역 5호선,양평역,522,126.8862052,37.5256195,5,5호선,5호선
523,영등포구청,영등포구청역 5호선,영등포구청역,523,126.8953425,37.5242179,5,5호선,5호선
524,영등포시장,영등포시장역 5호선,영등포시장역,524,126.9050557,37.5227351,5,5호선,5호선
525,신길,신길역 5호선,신길역,525,126.9152253,37.5175662,5,5호선,5호선
526,여의도,여의도역 5호선,여의도역,526,126.9240786,37.5216246,5,5호선,5호선
527,여의나루,여의나루역 5호선,여의나루역,527,126.9328265,37.5271504,5,5호선,5호선
528,마포,마포역 5호선,마포역,528,126.9457992,37.539488,5,5호선,5호선
529,공덕,공덕역 5호선,공덕역,529,126.9514586,37.5445593,5,5호선,5호선
530,애오개,애오개역 5호선,애오개역,530,126.9567586,37.5535995,5,5호선,5호선
531,충정로,충정로역 5호선,충정로역,531,126.9630028,37.5603459,5,5호선,5호선
532,서대문,서대문역 5호선,서대문역,532,126.9666425,37.5658632,5,5호선,5호선
533,광화문,광화문역 5호선,광화문역,533,126.9765025,37.5716645,5,5호선,5호선
534,종로3가,종로3가역 5호선,종로3가역,534,126.9903148,37.5725812,5,5호선,5호선
535,을지로4가,을지로4가역 5호선,을지로4가역,535,126.9980778,37.5673828,5,5호선,5호선
536,동대문역사문화공원,동대문역사문화공원역 5호선,동대문역사문화공원역,536,127.0056646,37.5646544,5,5호선,5호선
537,청구,청구역 5호선,청구역,537,127.0138936,37.5602139,5,5호선,5호선
538,신금호,신금호역 5호선,신금호역,538,127.0208979,37.5544061,5,5호선,5호선
539,행당,행당역 5호선,행당역,539,127.0296504,37.557412,5,5호선,5호선
