id,name,longName,displayName,displayCode,x,y,LaneType,LaneName,LaneShort
540,왕십리,왕십리역 5호선,왕십리역,540,127.0372342,37.5618447,5,5호선,5호선
541,마장,마장역 5호선,마장역,541,127.0429834,37.5661451,5,5호선,5호선
542,답십리,답십리역 5호선,답십리역,542,127.0523621,37.5670913,5,5호선,5호선
543,장한평,장한평역 5호선,장한평역,543,127.0647056,37.5614737,5,5호선,5호선
544,군자,군자역 5호선,군자역,544,127.0794155,37.5571934,5,5호선,5호선
545,아차산,아차산역 5호선,아차산역,545,127.0896093,37.5520309,5,5호선,5호선
546,광나루,광나루역 5호선,광나루역,546,127.1036243,37.5453403,5,5호선,5호선
547,천호,천호역 5호선,천호역,547,127.1239046,37.5384863,5,5호선,5호선
548,강동,강동역 5호선,강동역,548,127.1323069,37.5359106,5,5호선,5호선
549,길동,길동역 5호선,길동역,549,127.1399996,37.5377779,5,5호선,5호선
550,굽은다리,굽은다리역 5호선,굽은다리역,550,127.1429227,37.5455466,5,5호선,5호선
551,명일,명일역 5호선,명일역,551,127.1440282,37.5513453,5,5호선,5호선
552,고덕,고덕역 5호선,고덕역,552,127.1541262,37.5550561,5,5호선,5호선
553,상일동,상일동역 5호선,상일동역,553,127.1659375,37.5566629,5,5호선,5호선
555,미사,미사역 5호선,미사역,555,127.1929324,37.5631179,5,5호선,5호선
556,하남풍산,하남풍산역 5호선,하남풍산역,556,127.2038908,37.5520573,5,5호선,5호선
569,둔촌동,둔촌동역 5호선,둔촌동역,P549,127.1362473,37.5276917,5,5호선,5호선
570,올림픽공원,올림픽공원역 5호선,올림픽공원역,P550,127.1308466,37.5158827,5,5호선,5호선
571,방이,방이역 5호선,방이역,P551,127.1260023,37.5086169,5,5호선,5호선
572,오금,오금역 5호선,오금역,P552,127.1276118,37.5023346,5,5호선,5호선
573,개롱,개롱역 5호선,개롱역,P553,127.1350846,37.4979695,5,5호선,5호선
574,거여,거여역 5호선,거여역,P554,127.1437699,37.4933424,5,5호선,5호선
575,마천,마천역 5호선,마천역,P555,127.1528062,37.4950271,5,5호선,5호선
610,응암,응암역 6호선,응암역,610,126.9156008,37.5984852,6,6호선,6호선
611,역촌,역촌역 6호선,역촌역,611,126.9227908,37.6061227,6,6호선,6호선
612,불광,불광역 6호선,불광역,612,126.9296543,37.6110424,6,6호선,6호선
613,독바위,독바위역 6호선,독바위역,613,126.9330601,37.6183908,6,6호선,6호선
614,연신내,연신내역 6호선,연신내역,614,126.9204314,37.6185586,6,6호선,6호선
615,구산,구산역 6호선,구산역,615,126.9173219,37.6113864,6,6호선,6호선
616,새절,새절역 6호선,새절역,616,126.9136065,37.5910546,6,6호선,6호선
617,증산,증산역 6호선,증산역,617,126.9096966,37.5839486,6,6호선,6호선
618,디지털미디어시티,디지털미디어시티역 6호선,디지털미디어시티역,618,126.9012173,37.5764222,6,6호선,6호선
619,월드컵경기장,월드컵경기장역 6호선,월드컵경기장역,619,126.899273,37.569657,6,6호선,6호선
620,마포구청,마포구청역 6호선,마포구청역,620,126.903444,37.5634062,6,6호선,6호선
621,망원,망원역 6호선,망원역,621,126.9101054,37.5560681,6,6호선,6호선
622,합정,합정역 6호선,합정역,622,126.9135421,37.5492319,6,6호선,6호선
623,상수,상수역 6호선,상수역,623,126.9223054,37.5477659,6,6호선,6호선
624,광흥창,광흥창역 6호선,광흥창역,624,126.9319509,37.5474807,6,6호선,6호선
625,대흥,대흥역 6호선,대흥역,625,126.9424666,37.5476314,6,6호선,6호선
626,공덕,공덕역 6호선,공덕역,626,126.9519689,37.5435148,6,6호선,6호선
627,효창공원앞,효창공원앞역 6호선,효창공원앞역,627,126.9614375,37.5392738,6,6호선,6호선
628,삼각지,삼각지역 6호선,삼각지역,628,126.9740193,37.5355916,6,6호선,6호선
629,녹사평(용산구청),녹사평(용산구청)역 6호선,녹사평(용산구청)역,629,126.9868953,37.5345855,6,6호선,6호선
630,이태원,이태원역 6호선,이태원역,630,126.9945905,37.5345416,6,6호선,6호선
631,한강진,한강진역 6호선,한강진역,631,127.0018016,37.5398285,6,6호선,6호선
632,버티고개,버티고개역 6호선,버티고개역,632,127.0071404,37.5481113,6,6호선,6호선
633,약수,약수역 6호선,약수역,633,127.010306,37.554173,6,6호선,6호선
634,청구,청구역 6호선,청구역,634,127.0137374,37.5601733,6,6호선,6호선
635,신당,신당역 6호선,신당역,635,127.0161834,37.5660717,6,6호선,6호선
636,동묘앞,동묘앞역 6호선,동묘앞역,636,127.0156713,37.5726026,6,6호선,6호선
637,창신,창신역 6호선,창신역,637,127.0153112,37.5793699,6,6호선,6호선
638,보문,보문역 6호선,보문역,638,127.0199429,37.5855334,6,6호선,6호선
639,안암,안암역 6호선,안암역,639,127.0291549,37.5863023,6,6호선,6호선
640,고려대,고려대역 6호선,고려대역,640,127.0359257,37.5904028,6,6호선,6호선
641,월곡,월곡역 6호선,월곡역,641,127.0415747,37.6019902,6,6호선,6호선
642,상월곡,상월곡역 6호선,상월곡역,642,127.0488824,37.6066054,6,6호선,6호선
643,돌곶이,돌곶이역 6호선,돌곶이역,643,127.056439,37.6105236,6,6호선,6호선
644,석계,석계역 6호선,석계역,644,127.0662704,37.6148423,6,6호선,6호선
645,태릉입구,태릉입구역 6호선,태릉입구역,645,127.0748596,37.6173652,6,6호선,6호선
646,화랑대,화랑대역 6호선,화랑대역,646,127.083978,37.619882,6,6호선,6호선
647,봉화산(서울의료원),봉화산(서울의료원)역 6호선,봉화산(서울의료원)역,647,127.0913317,37.6173718,6,6호선,6호선
648,신내,신내역 6호선,신내역,648,127.1045033,37.6123717,6,6호선,6호선
709,장암,장암역 7호선,장암역,709,127.0531004,37.7002605,7,7호선,7호선
710,도봉산,도봉산역 7호선,도봉산역,710,127.0464866,37.6895103,7,7호선,7호선
711,수락산,수락산역 7호선,수락산역,711,127.055316,37.6778581,7,7호선,7호선
712,마들,마들역 7호선,마들역,712,127.0576351,37.6653828,7,7호선,7호선
713,노원,노원역 7호선,노원역,713,127.0605231,37.6546928,7,7호선,7호선
714,중계,중계역 7호선,중계역,714,127.0641099,37.645112,7,7호선,7호선
715,하계,하계역 7호선,하계역,715,127.0679542,37.6365682,7,7호선,7호선
716,공릉,공릉역 7호선,공릉역,716,127.0729311,37.625768,7,7호선,7호선
717,태릉입구,태릉입구역 7호선,태릉입구역,717,127.075356,37.6184825,7,7호선,7호선
718,먹골,먹골역 7호선,먹골역,718,127.0777293,37.6107885,7,7호선,7호선
719,중화,중화역 7호선,중화역,719,127.0793076,37.6025816,7,7호선,7호선
720,상봉,상봉역 7호선,상봉역,720,127.0856711,37.5959203,7,7호선,7호선
721,면목,면목역 7호선,면목역,721,127.0875071,37.5887804,7,7호선,7호선
722,사가정,사가정역 7호선,사가정역,722,127.0885223,37.5809731,7,7호선,7호선
723,용마산,용마산역 7호선,용마산역,723,127.0868462,37.573796,7,7호선,7호선
724,중곡,중곡역 7호선,중곡역,724,127.0840955,37.5655455,7,7호선,7호선
725,군자,군자역 7호선,군자역,725,127.0795404,37.5572264,7,7호선,7호선
726,어린이대공원,어린이대공원역 7호선,어린이대공원역,726,127.074609,37.5479134,7,7호선,7호선
727,건대입구,건대입구역 7호선,건대입구역,727,127.0710966,37.5408717,7,7호선,7호선
728,뚝섬유원지,뚝섬유원지역 7호선,뚝섬유원지역,728,127.0667058,37.531551,7,7호선,7호선
729,청담,청담역 7호선,청담역,729,127.053925,37.5194891,7,7호선,7호선
730,강남구청,강남구청역 7호선,강남구청역,730,127.0412886,37.5171878,7,7호선,7호선
731,학동,학동역 7호선,학동역,731,127.0316189,37.5142512,7,7호선,7호선
732,논현,논현역 7호선,논현역,732,127.0213562,37.5111354,7,7호선,7호선
733,반포,반포역 7호선,반포역,733,127.0117412,37.5082214,7,7호선,7호선
734,고속터미널,고속터미널역 7호선,고속터미널역,734,127.0045239,37.5034708,7,7호선,7호선
735,내방,내방역 7호선,내방역,735,126.9935034,37.4876246,7,7호선,7호선
736,이수,이수역 7호선,이수역,736,126.9820675,37.4853856,7,7호선,7호선
737,남성,남성역 7호선,남성역,737,126.9710516,37.4847491,7,7호선,7호선
738,숭실대입구,숭실대입구역 7호선,숭실대입구역,738,126.9539906,37.4958606,7,7호선,7호선
739,상도,상도역 7호선,상도역,739,126.9482164,37.5025521,7,7호선,7호선
740,장승배기,장승배기역 7호선,장승배기역,740,126.9389885,37.5048284,7,7호선,7호선
741,신대방삼거리,신대방삼거리역 7호선,신대방삼거리역,741,126.9281967,37.4997369,7,7호선,7호선
742,보라매,보라매역 7호선,보라매역,742,126.9199165,37.4999564,7,7호선,7호선
743,신풍,신풍역 7호선,신풍역,743,126.9096316,37.5001373,7,7호선,7호선
744,대림,대림역 7호선,대림역,744,126.8967199,37.4928412,7,7호선,7호선
745,남구로,남구로역 7호선,남구로역,745,126.8872865,37.4861038,7,7호선,7호선
746,가산디지털단지,가산디지털단지역 7호선,가산디지털단지역,746,126.8826081,37.4803789,7,7호선,7호선
747,철산,철산역 7호선,철산역,747,126.8682488,37.4761873,7,7호선,7호선
748,광명사거리,광명사거리역 7호선,광명사거리역,748,126.854892,37.4792859,7,7호선,7호선
749,천왕,천왕역 7호선,천왕역,749,126.8387255,37.4867556,7,7호선,7호선
750,온수,온수역 7호선,온수역,750,126.8234649,37.4920594,7,7호선,7호선
751,까치울,까치울역 7호선,까치울역,751,126.8109685,37.5062533,7,7호선,7호선
752,부천종합운동장,부천종합운동장역 7호선,부천종합운동장역,752,126.7975156,37.5054585,7,7호선,7호선
753,춘의,춘의역 7호선,춘의역,753,126.7870747,37.503734,7,7호선,7호선
754,신중동,신중동역 7호선,신중동역,754,126.7759766,37.5030635,7,7호선,7호선
755,부천시청,부천시청역 7호선,부천시청역,755,126.7636191,37.5046828,7,7호선,7호선
756,상동,상동역 7호선,상동역,756,126.7531611,37.5058045,7,7호선,7호선
757,삼산체육관,삼산체육관역 7호선,삼산체육관역,757,126.7420134,37.5064955,7,7호선,7호선
758,굴포천,굴포천역 7호선,굴포천역,758,126.7313494,37.5070215,7,7호선,7호선
759,부평구청,부평구청역 7호선,부평구청역,759,126.7212457,37.5074557,7,7호선,7호선
810,암사,암사역 8호선,암사역,810,127.127537,37.5501577,8,8호선,8호선
811,천호,천호역 8호선,천호역,811,127.123252,37.5380164,8,8호선,8호선
812,강동구청,강동구청역 8호선,강동구청역,812,127.1205474,37.5305204,8,8호선,8호선
813,몽촌토성,몽촌토성역 8호선,몽촌토성역,813,127.1127749,37.5176625,8,8호선,8호선
814,잠실,잠실역 8호선,잠실역,814,127.1046659,37.5147742,8,8호선,8호선
815,석촌,석촌역 8호선,석촌역,815,127.1066681,37.5057994,8,8호선,8호선
816,송파,송파역 8호선,송파역,816,127.1122763,37.4996787,8,8호선,8호선
817,가락시장,가락시장역 8호선,가락시장역,817,127.1183096,37.4929616,8,8호선,8호선
818,문정,문정역 8호선,문정역,818,127.122474,37.4859725,8,8호선,8호선
819,장지,장지역 8호선,장지역,819,127.1261965,37.4786789,8,8호선,8호선
820,복정,복정역 8호선,복정역,820,127.1267775,37.4712088,8,8호선,8호선
821,산성,산성역 8호선,산성역,821,127.1501097,37.4566304,8,8호선,8호선
822,남한산성입구,남한산성입구역 8호선,남한산성입구역,822,127.1598367,37.4515477,8,8호선,8호선
823,단대오거리,단대오거리역 8호선,단대오거리역,823,127.156872,37.445188,8,8호선,8호선
824,신흥,신흥역 8호선,신흥역,824,127.1475088,37.4409557,8,8호선,8호선
825,수진,수진역 8호선,수진역,825,127.1403863,37.4372518,8,8호선,8호선
826,모란,모란역 8호선,모란역,826,127.1302584,37.4339563,8,8호선,8호선
901,개화,개화역 9호선,개화역,901,126.7969922,37.5784637,9,9호선,9호선
902,김포공항,김포공항역 9호선,김포공항역,902,126.8027857,37.5618623,9,9호선,9호선
903,공항시장,공항시장역 9호선,공항시장역,903,126.8106594,37.563793,9,9호선,9호선
904,신방화,신방화역 9호선,신방화역,904,126.8173535,37.5675126,9,9호선,9호선
905,마곡나루,마곡나루역 9호선,마곡나루역,905,126.8272818,37.5667761,9,9호선,9호선
906,양천향교,양천향교역 9호선,양천향교역,906,126.8418407,37.5681281,9,9호선,9호선
907,가양,가양역 9호선,가양역,907,126.8544334,37.5614693,9,9호선,9호선
908,증미,증미역 9호선,증미역,908,126.8606034,37.5581446,9,9호선,9호선
909,등촌,등촌역 9호선,등촌역,909,126.8655511,37.5507112,9,9호선,9호선
910,염창,염창역 9호선,염창역,910,126.8748564,37.5469769,9,9호선,9호선
911,신목동,신목동역 9호선,신목동역,911,126.8830837,37.5443618,9,9호선,9호선
912,선유도,선유도역 9호선,선유도역,912,126.8939268,37.5378654,9,9호선,9호선
913,당산,당산역 9호선,당산역,913,126.9026457,37.5335448,9,9호선,9호선
914,국회의사당,국회의사당역 9호선,국회의사당역,914,126.9177648,37.5282423,9,9호선,9호선
915,여의도,여의도역 9호선,여의도역,915,126.9240343,37.5217637,9,9호선,9호선
916,샛강,샛강역 9호선,샛강역,916,126.9288896,37.5167454,9,9호선,9호선
917,노량진,노량진역 9호선,노량진역,917,126.9410644,37.5135814,9,9호선,9호선
918,노들,노들역 9호선,노들역,918,126.9532132,37.5126946,9,9호선,9호선
919,흑석,흑석역 9호선,흑석역,919,126.9633951,37.5091825,9,9호선,9호선
920,동작,동작역 9호선,동작역,920,126.9777743,37.5031333,9,9호선,9호선
921,구반포,구반포역 9호선,구반포역,921,126.9874422,37.5014384,9,9호선,9호선
922,신반포,신반포역 9호선,신반포역,922,126.9960331,37.5034962,9,9호선,9호선
923,고속터미널,고속터미널역 9호선,고속터미널역,923,127.0043179,37.5060026,9,9호선,9호선
924,사평,사평역 9호선,사평역,924,127.0150731,37.5043808,9,9호선,9호선
925,신논현,신논현역 9호선,신논현역,925,127.0245209,37.5044636,9,9호선,9호선
926,언주,언주역 9호선,언주역,926,127.0339087,37.5073234,9,9호선,9호선
927,선정릉,선정릉역 9호선,선정릉역,927,127.043412,37.5101377,9,9호선,9호선
928,삼성중앙,삼성중앙역 9호선,삼성중앙역,928,127.0529321,37.5129462,9,9호선,9호선
929,봉은사,봉은사역 9호선,봉은사역,929,127.0602304,37.5142495,9,9호선,9호선
930,종합운동장,종합운동장역 9호선,종합운동장역,930,127.0764306,37.5113717,9,9호선,9호선
931,삼전,삼전역 9호선,삼전역,931,127.087432,37.5044913,9,9호선,9호선
932,석촌고분,석촌고분역 9호선,석촌고분역,932,127.0970008,37.5024736,9,9호선,9호선
933,석촌,석촌역 9호선,석촌역,933,127.1072226,37.5051892,9,9호선,9호선
934,송파나루,송파나루역 9호선,송파나루역,934,127.1122348,37.5102974,9,9호선,9호선
935,한성백제,한성백제역 9호선,한성백제역,935,127.1162476,37.5164209,9,9호선,9호선
936,올림픽공원,올림픽공원역 9호선,올림픽공원역,936,127.1303441,37.5162427,9,9호선,9호선
937,둔촌오륜,둔촌오륜역 9호선,둔촌오륜역,937,127.1387274,37.5192709,9,9호선,9호선
938,중앙보훈병원,중앙보훈병원역 9호선,중앙보훈병원역,938,127.1485418,37.5288331,9,9호선,9호선
1175,광명,광명역 1호선,광명역,P144-1,126.8847911,37.4164812,1,1호선,1호선
1181,당정,당정역 1호선,당정역,P151,126.9483897,37.3433914,1,1호선,1호선
1187,서동탄,서동탄역 1호선,서동탄역,P157-1,127.0519094,37.1956888,1,1호선,1호선
1299,지평,지평역 경의중앙선,지평역,K138,127.6289069,37.4768182,104,경의중앙선,경의중앙
1300,용문,용문역 경의중앙선,용문역,K137,127.5942681,37.482095,104,경의중앙선,경의중앙
1301,원덕,원덕역 경의중앙선,원덕역,K136,127.5466435,37.468719,104,경의중앙선,경의중앙
1302,양평,양평역 경의중앙선,양평역,K135,127.4918585,37.4926683,104,경의중앙선,경의중앙
1303,아신,아신역 경의중앙선,아신역,K133,127.4432995,37.5139483,104,경의중앙선,경의중앙
1304,국수,국수역 경의중앙선,국수역,K132,127.3994612,37.5161955,104,경의중앙선,경의중앙
1305,신원,신원역 경의중앙선,신원역,K131,127.3730572,37.5255784,104,경의중앙선,경의중앙
1306,양수,양수역 경의중앙선,양수역,K130,127.3291446,37.5459415,104,경의중앙선,경의중앙
1307,운길산,운길산역 경의중앙선,운길산역,K129,127.3099366,37.554742,104,경의중앙선,경의중앙
1308,팔당,팔당역 경의중앙선,팔당역,K128,127.2439137,37.5473258,104,경의중앙선,경의중앙
1309,도심,도심역 경의중앙선,도심역,K127,127.2227421,37.5796446,104,경의중앙선,경의중앙
1310,덕소,덕소역 경의중앙선,덕소역,K126,127.2088138,37.5869169,104,경의중앙선,경의중앙
1311,양정,양정역 경의중앙선,양정역,K125,127.1947468,37.603994,104,경의중앙선,경의중앙
1312,도농,도농역 경의중앙선,도농역,K124,127.1611277,37.6087585,104,경의중앙선,경의중앙
1313,구리,구리역 경의중앙선,구리역,K123,127.1434278,37.6032734,104,경의중앙선,경의중앙
1314,양원,양원역 경의중앙선,양원역,K122,127.1080081,37.6066358,104,경의중앙선,경의중앙
1315,망우,망우역 경의중앙선,망우역,K121,127.0923538,37.5993046,104,경의중앙선,경의중앙
1316,중랑,중랑역 경의중앙선,중랑역,K119,127.0758326,37.5949042,104,경의중앙선,경의중앙
1317,회기,회기역 경의중앙선,회기역,K118,127.0570622,37.5891955,104,경의중앙선,경의중앙
1318,용산,용산역 경의중앙선,용산역,K110,126.9650028,37.5295775,104,경의중앙선,경의중앙
1390,상봉,상봉역 경의중앙선,상봉역,K120,127.0850533,37.5968152,104,경의중앙선,경의중앙
1394,오빈,오빈역 경의중앙선,오빈역,K134,127.4738037,37.5061295,104,경의중앙선,경의중앙
1401,송탄,송탄역 1호선,송탄역,P162,127.0543827,37.0755124,1,1호선,1호선
1402,서정리,서정리역 1호선,서정리역,P163,127.0528735,37.0566264,1,1호선,1호선
1403,지제,지제역 1호선,지제역,P164,127.0704713,37.0188715,1,1호선,1호선
1404,평택,평택역 1호선,평택역,P165,127.0858115,36.9902563,1,1호선,1호선
1405,성환,성환역 1호선,성환역,P166,127.1269818,36.9160158,1,1호선,1호선
1406,직산,직산역 1호선,직산역,P167,127.1437886,36.8708919,1,1호선,1호선
1407,두정,두정역 1호선,두정역,P168,127.1489002,36.8338773,1,1호선,1호선
1408,천안,천안역 1호선,천안역,P169,127.1464204,36.8101973,1,1호선,1호선
1409,봉명,봉명역 1호선,봉명역,P170,127.136151,36.8014599,1,1호선,1호선
1410,쌍용(나사렛대),쌍용(나사렛대)역 1호선,쌍용(나사렛대)역,P171,127.1213596,36.7937596,1,1호선,1호선
1411,아산,아산역 1호선,아산역,P172,127.104573,36.7921184,1,1호선,1호선
1413,배방,배방역 1호선,배방역,P174,127.0528422,36.7775922,1,1호선,1호선
1415,온양온천,온양온천역 1호선,온양온천역,P176,127.0031778,36.7805415,1,1호선,1호선
1416,신창(순천향대),신창(순천향대)역 1호선,신창(순천향대)역,P177,126.9517949,36.7697881,1,1호선,1호선
1509,청량리,청량리역 수인분당선,청량리역,K209,127.0479431,37.5806305,116,수인분당선,수인분당
1510,왕십리,왕십리역 수인분당선,왕십리역,K210,127.0387123,37.5615059,116,수인분당선,수인분당
1511,서울숲,서울숲역 수인분당선,서울숲역,K211,127.04469,37.543654,116,수인분당선,수인분당
1512,압구정로데오,압구정로데오역 수인분당선,압구정로데오역,K212,127.040572,37.5273936,116,수인분당선,수인분당
1513,강남구청,강남구청역 수인분당선,강남구청역,K213,127.0414041,37.5168484,116,수인분당선,수인분당
1514,선정릉,선정릉역 수인분당선,선정릉역,K214,127.043642,37.5109245,116,수인분당선,수인분당
1515,선릉,선릉역 수인분당선,선릉역,K215,127.0486062,37.5052768,116,수인분당선,수인분당
1516,한티,한티역 수인분당선,한티역,K216,127.0528945,37.4962147,116,수인분당선,수인분당
1517,도곡,도곡역 수인분당선,도곡역,K217,127.0553677,37.490994,116,수인분당선,수인분당
1518,구룡,구룡역 수인분당선,구룡역,K218,127.0593452,37.4870094,116,수인분당선,수인분당
1519,개포동,개포동역 수인분당선,개포동역,K219,127.0664956,37.4891822,116,수인분당선,수인분당
1520,대모산입구,대모산입구역 수인분당선,대모산입구역,K220,127.072761,37.4913748,116,수인분당선,수인분당
1521,수서,수서역 수인분당선,수서역,K221,127.1009107,37.4879265,116,수인분당선,수인분당
1522,복정,복정역 수인분당선,복정역,K222,127.1266572,37.4698373,116,수인분당선,수인분당
1523,가천대,가천대역 수인분당선,가천대역,K223,127.1266925,37.4487387,116,수인분당선,수인분당
1524,태평,태평역 수인분당선,태평역,K224,127.127755,37.439869,116,수인분당선,수인분당
1525,모란,모란역 수인분당선,모란역,K225,127.1290663,37.4321781,116,수인분당선,수인분당
1526,야탑,야탑역 수인분당선,야탑역,K226,127.1286745,37.4113197,116,수인분당선,수인분당
1527,이매,이매역 수인분당선,이매역,K227,127.128286,37.3958531,116,수인분당선,수인분당
1528,서현,서현역 수인분당선,서현역,K228,127.1234021,37.3849937,116,수인분당선,수인분당
1529,수내,수내역 수인분당선,수내역,K229,127.1142328,37.3784451,116,수인분당선,수인분당
1530,정자,정자역 수인분당선,정자역,K230,127.1080884,37.3661631,116,수인분당선,수인분당
1531,미금,미금역 수인분당선,미금역,K231,127.1089006,37.3507506,116,수인분당선,수인분당
1532,오리,오리역 수인분당선,오리역,K232,127.1089962,37.3398231,116,수인분당선,수인분당
1533,보정,보정역 수인분당선,보정역,K234,127.1082321,37.3127473,116,수인분당선,수인분당
1534,죽전,죽전역 수인분당선,죽전역,K233,127.1073978,37.3245825,116,수인분당선,수인분당
1535,구성,구성역 수인분당선,구성역,K235,127.1056769,37.2989066,116,수인분당선,수인분당
1536,신갈,신갈역 수인분당선,신갈역,K236,127.1113234,37.2861338,116,수인분당선,수인분당
1537,기흥,기흥역 수인분당선,기흥역,K237,127.1159514,37.2756463,116,수인분당선,수인분당
1538,상갈,상갈역 수인분당선,상갈역,K238,127.1087467,37.2618059,116,수인분당선,수인분당
1539,청명,청명역 수인분당선,청명역,K239,127.0789586,37.25948,116,수인분당선,수인분당
1540,영통,영통역 수인분당선,영통역,K240,127.0713409,37.2515233,116,수인분당선,수인분당
1541,망포,망포역 수인분당선,망포역,K241,127.0573753,37.2458072,116,수인분당선,수인분당
1542,매탄권선,매탄권선역 수인분당선,매탄권선역,K242,127.0406611,37.2527042,116,수인분당선,수인분당
1543,수원시청,수원시청역 수인분당선,수원시청역,K243,127.0311206,37.2618511,116,수인분당선,수인분당
1544,매교,매교역 수인분당선,매교역,K244,127.0157171,37.2655124,116,수인분당선,수인분당
1545,수원,수원역 수인분당선,수원역,K245,127.0011398,37.2665472,116,수인분당선,수인분당
1606,효창공원앞,효창공원앞역 경의중앙선,효창공원앞역,K311,126.9625371,37.5386082,104,경의중앙선,경의중앙
1607,공덕,공덕역 경의중앙선,공덕역,K312,126.9519483,37.542533,104,경의중앙선,경의중앙
1608,서강대,서강대역 경의중앙선,서강대역,K313,126.9354452,37.5521672,104,경의중앙선,경의중앙
1609,홍대입구,홍대입구역 경의중앙선,홍대입구역,K314,126.9275504,37.5571098,104,경의중앙선,경의중앙
1610,서울역,서울역 경의중앙선,서울역,P313,126.971333,37.5564073,104,경의중앙선,경의중앙
1611,신촌,신촌역 경의중앙선,신촌역,P314,126.9423666,37.5597706,104,경의중앙선,경의중앙
1612,가좌,가좌역 경의중앙선,가좌역,K315,126.9149612,37.5687984,104,경의중앙선,경의중앙
