id,name,longName,displayName,displayCode,x,y,LaneType,LaneName,LaneShort
1613,디지털미디어시티,디지털미디어시티역 경의중앙선,디지털미디어시티역,K316,126.9004835,37.5775083,104,경의중앙선,경의중앙
1614,수색,수색역 경의중앙선,수색역,K317,126.8956951,37.5808606,104,경의중앙선,경의중앙
1615,화전,화전역 경의중앙선,화전역,K318,126.8683865,37.6029081,104,경의중앙선,경의중앙
1616,행신,행신역 경의중앙선,행신역,K320,126.8343171,37.612119,104,경의중앙선,경의중앙
1617,능곡,능곡역 경의중앙선,능곡역,K321,126.8208545,37.6187476,104,경의중앙선,경의중앙
1618,대곡,대곡역 경의중앙선,대곡역,K322,126.8097732,37.6319767,104,경의중앙선,경의중앙
1619,곡산,곡산역 경의중앙선,곡산역,K323,126.8017185,37.645903,104,경의중앙선,경의중앙
1620,백마,백마역 경의중앙선,백마역,K324,126.7944965,37.6582116,104,경의중앙선,경의중앙
1621,풍산,풍산역 경의중앙선,풍산역,K325,126.7863663,37.6721825,104,경의중앙선,경의중앙
1622,일산,일산역 경의중앙선,일산역,K326,126.7700598,37.6820088,104,경의중앙선,경의중앙
1623,탄현,탄현역 경의중앙선,탄현역,K327,126.7611803,37.6938932,104,경의중앙선,경의중앙
1624,운정,운정역 경의중앙선,운정역,K329,126.7670809,37.7254269,104,경의중앙선,경의중앙
1625,금릉,금릉역 경의중앙선,금릉역,K330,126.7654255,37.7513071,104,경의중앙선,경의중앙
1626,금촌,금촌역 경의중앙선,금촌역,K331,126.7745325,37.7661205,104,경의중앙선,경의중앙
1627,월롱,월롱역 경의중앙선,월롱역,K333,126.792609,37.7962173,104,경의중앙선,경의중앙
1628,파주,파주역 경의중앙선,파주역,K334,126.7924505,37.8153925,104,경의중앙선,경의중앙
1629,문산,문산역 경의중앙선,문산역,K335,126.7874754,37.8545997,104,경의중앙선,경의중앙
1631,임진강,임진강역 경의중앙선,임진강역,K336,126.7469467,37.888424,104,경의중앙선,경의중앙
1635,강매,강매역 경의중앙선,강매역,K319,126.8444681,37.6122702,104,경의중앙선,경의중앙
1636,야당,야당역 경의중앙선,야당역,K328,126.7614037,37.7126654,104,경의중앙선,경의중앙
1701,기흥,기흥역 에버라인,기흥역,Y110,127.1167491,37.2754707,107,에버라인,에버라인
1702,강남대,강남대역 에버라인,강남대역,Y111,127.1260071,37.2701968,107,에버라인,에버라인
1703,지석,지석역 에버라인,지석역,Y112,127.1366128,37.2697106,107,에버라인,에버라인
1704,어정,어정역 에버라인,어정역,Y113,127.1437434,37.2749437,107,에버라인,에버라인
1705,동백,동백역 에버라인,동백역,Y114,127.1527207,37.2691123,107,에버라인,에버라인
1706,초당,초당역 에버라인,초당역,Y115,127.1594612,37.2608426,107,에버라인,에버라인
1707,삼가,삼가역 에버라인,삼가역,Y116,127.1681063,37.2421434,107,에버라인,에버라인
1708,시청.용인대,시청.용인대역 에버라인,시청.용인대역,Y117,127.1788391,37.2393998,107,에버라인,에버라인
1709,명지대,명지대역 에버라인,명지대역,Y118,127.1902816,37.238068,107,에버라인,에버라인
1710,김량장,김량장역 에버라인,김량장역,Y119,127.1986559,37.2373025,107,에버라인,에버라인
1711,운동장.송담대,운동장.송담대역 에버라인,운동장.송담대역,Y120,127.2090662,37.2378989,107,에버라인,에버라인
1712,고진,고진역 에버라인,고진역,Y121,127.2142222,37.2446942,107,에버라인,에버라인
1713,보평,보평역 에버라인,보평역,Y122,127.2184648,37.259028,107,에버라인,에버라인
1714,둔전,둔전역 에버라인,둔전역,Y123,127.2136254,37.2671545,107,에버라인,에버라인
1715,전대.에버랜드,전대.에버랜드역 에버라인,전대.에버랜드역,Y124,127.2195318,37.285388,107,에버라인,에버라인
1806,청량리,청량리역 경춘선,청량리역,K117,127.0487715,37.5811595,108,경춘선,경춘
1807,회기,회기역 경춘선,회기역,K118,127.0581826,37.5897923,108,경춘선,경춘
1808,중랑,중랑역 경춘선,중랑역,K119,127.0766605,37.5950255,108,경춘선,경춘
1809,광운대,광운대역 경춘선,광운대역,119,127.0618605,37.6237828,108,경춘선,경춘
1810,상봉,상봉역 경춘선,상봉역,K120,127.0859789,37.5972545,108,경춘선,경춘
1811,망우,망우역 경춘선,망우역,K121,127.0916503,37.5999462,108,경춘선,경춘
1812,신내,신내역 경춘선,신내역,P122,127.1032491,37.6127859,108,경춘선,경춘
1813,갈매,갈매역 경춘선,갈매역,P123,127.1148218,37.6341427,108,경춘선,경춘
1814,별내,별내역 경춘선,별내역,P124,127.1274395,37.6422712,108,경춘선,경춘
1815,퇴계원,퇴계원역 경춘선,퇴계원역,P125,127.1436414,37.648288,108,경춘선,경춘
1816,사릉,사릉역 경춘선,사릉역,P126,127.176858,37.6511518,108,경춘선,경춘
1817,금곡,금곡역 경춘선,금곡역,P127,127.2076199,37.6373638,108,경춘선,경춘
1818,평내호평,평내호평역 경춘선,평내호평역,P128,127.2445494,37.6532218,108,경춘선,경춘
1819,천마산,천마산역 경춘선,천마산역,P129,127.2853933,37.6590109,108,경춘선,경춘
1820,마석,마석역 경춘선,마석역,P130,127.3117893,37.6527993,108,경춘선,경춘
1821,대성리,대성리역 경춘선,대성리역,P131,127.3795092,37.6838659,108,경춘선,경춘
1822,청평,청평역 경춘선,청평역,P132,127.4266782,37.7355415,108,경춘선,경춘
1823,상천,상천역 경춘선,상천역,P133,127.4544338,37.7700396,108,경춘선,경춘
1824,가평,가평역 경춘선,가평역,P134,127.5107313,37.8145184,108,경춘선,경춘
1825,굴봉산,굴봉산역 경춘선,굴봉산역,P135,127.5577551,37.8320883,108,경춘선,경춘
1826,백양리,백양리역 경춘선,백양리역,P136,127.5891079,37.8308826,108,경춘선,경춘
1827,강촌,강촌역 경춘선,강촌역,P137,127.6341726,37.8057443,108,경춘선,경춘
1828,김유정,김유정역 경춘선,김유정역,P138,127.714198,37.8183649,108,경춘선,경춘
1829,남춘천,남춘천역 경춘선,남춘천역,P139,127.723785,37.8640709,108,경춘선,경춘
1830,춘천,춘천역 경춘선,춘천역,P140,127.7166579,37.8844444,108,경춘선,경춘
1910,강남,강남역 신분당선,강남역,D07,127.0283576,37.4963731,109,신분당선,신분당
1911,양재,양재역 신분당선,양재역,D08,127.0348766,37.4835997,109,신분당선,신분당
1912,양재시민의숲,양재시민의숲역 신분당선,양재시민의숲역,D09,127.038396,37.4699132,109,신분당선,신분당
1913,청계산입구,청계산입구역 신분당선,청계산입구역,D10,127.0546971,37.4482647,109,신분당선,신분당
1914,판교,판교역 신분당선,판교역,D11,127.1111601,37.3947763,109,신분당선,신분당
1915,정자,정자역 신분당선,정자역,D12,127.108455,37.3677228,109,신분당선,신분당
1916,미금,미금역 신분당선,미금역,D13,127.1089129,37.3488461,109,신분당선,신분당
1917,동천,동천역 신분당선,동천역,D14,127.1028451,37.337795,109,신분당선,신분당
1918,수지구청,수지구청역 신분당선,수지구청역,D15,127.0948906,37.3226221,109,신분당선,신분당
1919,성복,성복역 신분당선,성복역,D16,127.0803411,37.313557,109,신분당선,신분당
1920,상현,상현역 신분당선,상현역,D17,127.0693559,37.2978736,109,신분당선,신분당
1921,광교중앙(아주대),광교중앙(아주대)역 신분당선,광교중앙(아주대)역,D18,127.051533,37.2885031,109,신분당선,신분당
1922,광교(경기대),광교(경기대)역 신분당선,광교(경기대)역,D19,127.0441981,37.302087,109,신분당선,신분당
4001,서울역,서울역 공항철도,서울역,A01,126.9697747,37.5537439,101,공항철도,공항
4002,공덕,공덕역 공항철도,공덕역,A02,126.9518964,37.5424319,101,공항철도,공항
4003,홍대입구,홍대입구역 공항철도,홍대입구역,A03,126.9266134,37.5577069,101,공항철도,공항
4004,디지털미디어시티,디지털미디어시티역 공항철도,디지털미디어시티역,A04,126.8986603,37.5770602,101,공항철도,공항
4005,김포공항,김포공항역 공항철도,김포공항역,A05,126.8027309,37.5617405,101,공항철도,공항
4006,계양,계양역 공항철도,계양역,A06,126.7362988,37.5717656,101,공항철도,공항
4007,검암,검암역 공항철도,검암역,A07,126.6736627,37.5692527,101,공항철도,공항
4008,운서,운서역 공항철도,운서역,A08,126.4938642,37.4927763,101,공항철도,공항
4009,공항화물청사,공항화물청사역 공항철도,공항화물청사역,A09,126.4775043,37.4590673,101,공항철도,공항
4010,인천공항1터미널,인천공항1터미널역 공항철도,인천공항1터미널역,A10,126.4524614,37.4474699,101,공항철도,공항
4011,청라국제도시,청라국제도시역 공항철도,청라국제도시역,A071,126.6246985,37.5564036,101,공항철도,공항
4012,영종,영종역 공항철도,영종역,A072,126.5250848,37.5120812,101,공항철도,공항
4013,인천공항2터미널,인천공항2터미널역 공항철도,인천공항2터미널역,A11,126.4333512,37.4688906,101,공항철도,공항
4020,마곡나루,마곡나루역 공항철도,마곡나루역,A042,126.8274551,37.565599,101,공항철도,공항
11001,발곡,발곡역 의정부경전철,발곡역,U110,127.0529099,37.7269917,110,의정부경전철,의정부
11002,회룡,회룡역 의정부경전철,회룡역,U111,127.0471083,37.7250156,110,의정부경전철,의정부
11003,범골,범골역 의정부경전철,범골역,U112,127.043664,37.7287961,110,의정부경전철,의정부
11004,경전철의정부,경전철의정부역 의정부경전철,경전철의정부역,U113,127.043317,37.7372914,110,의정부경전철,의정부
11005,의정부시청,의정부시청역 의정부경전철,의정부시청역,U114,127.0348665,37.7392416,110,의정부경전철,의정부
11006,흥선,흥선역 의정부경전철,흥선역,U115,127.0371208,37.7432932,110,의정부경전철,의정부
11007,의정부중앙,의정부중앙역 의정부경전철,의정부중앙역,U117,127.0496635,37.7436839,110,의정부경전철,의정부
11008,동오,동오역 의정부경전철,동오역,U118,127.0569791,37.7452685,110,의정부경전철,의정부
11009,새말,새말역 의정부경전철,새말역,U119,127.0637847,37.7488688,110,의정부경전철,의정부
11010,경기도청북부청사,경기도청북부청사역 의정부경전철,경기도청북부청사역,U120,127.071618,37.7507754,110,의정부경전철,의정부
11011,효자,효자역 의정부경전철,효자역,U121,127.0772809,37.7539992,110,의정부경전철,의정부
11012,곤제,곤제역 의정부경전철,곤제역,U122,127.0838461,37.7505337,110,의정부경전철,의정부
11013,어룡,어룡역 의정부경전철,어룡역,U123,127.0852264,37.7426961,110,의정부경전철,의정부
11014,송산,송산역 의정부경전철,송산역,U124,127.0872089,37.7372812,110,의정부경전철,의정부
11015,탑석,탑석역 의정부경전철,탑석역,U125,127.0889136,37.7335065,110,의정부경전철,의정부
11109,고색,고색역 수인분당선,고색역,K246,126.9802893,37.2496683,116,수인분당선,수인분당
11110,오목천,오목천역 수인분당선,오목천역,K247,126.964121,37.2434864,116,수인분당선,수인분당
11111,어천,어천역 수인분당선,어천역,K248,126.9089578,37.2500921,116,수인분당선,수인분당
11112,야목,야목역 수인분당선,야목역,K249,126.8840766,37.2611904,116,수인분당선,수인분당
11113,사리,사리역 수인분당선,사리역,K250,126.8571791,37.2909129,116,수인분당선,수인분당
11114,한대앞,한대앞역 수인분당선,한대앞역,K251,126.8531445,37.3102248,116,수인분당선,수인분당
11115,중앙,중앙역 수인분당선,중앙역,K252,126.8375964,37.3161041,116,수인분당선,수인분당
11116,고잔,고잔역 수인분당선,고잔역,K253,126.8222592,37.3168803,116,수인분당선,수인분당
11117,초지,초지역 수인분당선,초지역,K254,126.8052422,37.3210165,116,수인분당선,수인분당
11118,안산,안산역 수인분당선,안산역,K255,126.7880928,37.3273233,116,수인분당선,수인분당
11119,신길온천,신길온천역 수인분당선,신길온천역,K256,126.7663857,37.3379844,116,수인분당선,수인분당
11120,정왕,정왕역 수인분당선,정왕역,K257,126.7422567,37.3519972,116,수인분당선,수인분당
11121,오이도,오이도역 수인분당선,오이도역,K258,126.7388048,37.362651,116,수인분당선,수인분당
11122,월곶,월곶역 수인분당선,월곶역,K260,126.7426408,37.3918973,116,수인분당선,수인분당
11123,소래포구,소래포구역 수인분당선,소래포구역,K261,126.733547,37.4009748,116,수인분당선,수인분당
11124,인천논현,인천논현역 수인분당선,인천논현역,K262,126.7224215,37.4006386,116,수인분당선,수인분당
11125,호구포,호구포역 수인분당선,호구포역,K263,126.7086973,37.4016352,116,수인분당선,수인분당
11126,남동인더스파크,남동인더스파크역 수인분당선,남동인더스파크역,K264,126.6952494,37.407784,116,수인분당선,수인분당
11127,원인재,원인재역 수인분당선,원인재역,K265,126.6866059,37.4130941,116,수인분당선,수인분당
11128,연수,연수역 수인분당선,연수역,K266,126.6788826,37.4178721,116,수인분당선,수인분당
11129,송도,송도역 수인분당선,송도역,K267,126.6547039,37.4299506,116,수인분당선,수인분당
11131,인하대,인하대역 수인분당선,인하대역,K269,126.6498422,37.4482143,116,수인분당선,수인분당
11132,숭의,숭의역 수인분당선,숭의역,K270,126.638075,37.4609117,116,수인분당선,수인분당
11133,신포,신포역 수인분당선,신포역,K271,126.6245247,37.4684547,116,수인분당선,수인분당
11134,인천,인천역 수인분당선,인천역,K272,126.6173965,37.4765047,116,수인분당선,수인분당
11150,달월,달월역 수인분당선,달월역,K259,126.745449,37.380008,116,수인분당선,수인분당
11221,판교,판교역 경강선,판교역,K410,127.1112198,37.3947359,112,경강선,경강
11222,이매,이매역 경강선,이매역,K411,127.1272322,37.3947355,112,경강선,경강
11223,삼동,삼동역 경강선,삼동역,K412,127.2034615,37.4087369,112,경강선,경강
11224,경기광주,경기광주역 경강선,경기광주역,K413,127.2533132,37.3989242,112,경강선,경강
11225,초월,초월역 경강선,초월역,K414,127.3000099,37.3733942,112,경강선,경강
11226,곤지암,곤지암역 경강선,곤지암역,K415,127.3462002,37.3505293,112,경강선,경강
11227,신둔도예촌,신둔도예촌역 경강선,신둔도예촌역,K416,127.4052368,37.3155675,112,경강선,경강
11228,이천,이천역 경강선,이천역,K417,127.4420972,37.2642256,112,경강선,경강
11229,부발,부발역 경강선,부발역,K418,127.4903344,37.2604214,112,경강선,경강
11230,세종대왕릉,세종대왕릉역 경강선,세종대왕릉역,K419,127.5707764,37.2936379,112,경강선,경강
11231,여주,여주역 경강선,여주역,K420,127.6285832,37.2828819,112,경강선,경강
11321,북한산우이,북한산우이역 우이신설선,북한산우이역,S110,127.0127977,37.6629089,113,우이신설선,우이신설
11322,솔밭공원,솔밭공원역 우이신설선,솔밭공원역,S111,127.013278,37.6560475,113,우이신설선,우이신설
11323,4.19민주묘지,4.19민주묘지역 우이신설선,4.19민주묘지역,S112,127.0136693,37.6495536,113,우이신설선,우이신설
11324,가오리,가오리역 우이신설선,가오리역,S113,127.01681,37.6415589,113,우이신설선,우이신설
11325,화계,화계역 우이신설선,화계역,S114,127.0175118,37.6341179,113,우이신설선,우이신설
11326,삼양,삼양역 우이신설선,삼양역,S115,127.0181637,37.6269221,113,우이신설선,우이신설
11327,삼양사거리,삼양사거리역 우이신설선,삼양사거리역,S116,127.0205069,37.6213406,113,우이신설선,우이신설
11328,솔샘,솔샘역 우이신설선,솔샘역,S117,127.0135351,37.6202664,113,우이신설선,우이신설
11329,북한산보국문,북한산보국문역 우이신설선,북한산보국문역,S118,127.0081539,37.6122156,113,우이신설선,우이신설
11330,정릉,정릉역 우이신설선,정릉역,S119,127.0134944,37.6026666,113,우이신설선,우이신설
11331,성신여대입구,성신여대입구역 우이신설선,성신여대입구역,S120,127.016544,37.592412,113,우이신설선,우이신설
11332,보문,보문역 우이신설선,보문역,S121,127.0195556,37.5850248,113,우이신설선,우이신설
11333,신설동,신설동역 우이신설선,신설동역,S122,127.0232133,37.576793,113,우이신설선,우이신설
11421,소사,소사역 서해선,소사역,S16,126.7949645,37.4832808,114,서해선,서해
11422,소새울,소새울역 서해선,소새울역,S17,126.7972911,37.46848,114,서해선,서해
11423,시흥대야,시흥대야역 서해선,시흥대야역,S18,126.7929771,37.450194,114,서해선,서해
11424,신천,신천역 서해선,신천역,S19,126.786751,37.439035,114,서해선,서해
11425,신현,신현역 서해선,신현역,S20,126.7878281,37.40968,114,서해선,서해
11427,시흥시청,시흥시청역 서해선,시흥시청역,S22,126.8059211,37.38148,114,서해선,서해
11428,시흥능곡,시흥능곡역 서해선,시흥능곡역,S23,126.8087339,37.3701572,114,서해선,서해
11429,달미,달미역 서해선,달미역,S24,126.8094012,37.3489244,114,서해선,서해
11430,선부,선부역 서해선,선부역,S25,126.8100031,37.334407,114,서해선,서해
11431,초지,초지역 서해선,초지역,S26,126.8080167,37.320001,114,서해선,서해
11432,원곡,원곡역 서해선,원곡역,S27,126.7957181,37.313153,114,서해선,서해
11433,원시,원시역 서해선,원시역,S28,126.7867872,37.3025729,114,서해선,서해
11511,양촌,양촌역 김포골드라인,양촌역,G100,126.6148276,37.6416449,115,김포골드라인,김포골드
11512,구래,구래역 김포골드라인,구래역,G101,126.6287076,37.6453969,115,김포골드라인,김포골드
11513,마산,마산역 김포골드라인,마산역,G102,126.6445072,37.6408135,115,김포골드라인,김포골드
11514,장기,장기역 김포골드라인,장기역,G103,126.6691099,37.6441705,115,김포골드라인,김포골드
11515,운양,운양역 김포골드라인,운양역,G104,126.6838489,37.6538667,115,김포골드라인,김포골드
11516,걸포북변,걸포북변역 김포골드라인,걸포북변역,G105,126.7057322,37.6316502,115,김포골드라인,김포골드
11517,사우(김포시청),사우(김포시청)역 김포골드라인,사우(김포시청)역,G106,126.7198386,37.6203107,115,김포골드라인,김포골드
11518,풍무,풍무역 김포골드라인,풍무역,G107,126.7326928,37.6122941,115,김포골드라인,김포골드
11519,고촌,고촌역 김포골드라인,고촌역,G108,126.7702144,37.6013994,115,김포골드라인,김포골드
11520,김포공항,김포공항역 김포골드라인,김포공항역,G109,126.8026246,37.5622872,115,김포골드라인,김포골드
20110,계양,계양역 인천1호선,계양역,I110,126.736411,37.5714532,21,인천1호선,인천1
20111,귤현,귤현역 인천1호선,귤현역,I111,126.7424923,37.5666362,21,인천1호선,인천1
20112,박촌,박촌역 인천1호선,박촌역,I112,126.7449949,37.553537,21,인천1호선,인천1
20113,임학,임학역 인천1호선,임학역,I113,126.738672,37.5450986,21,인천1호선,인천1
20114,계산,계산역 인천1호선,계산역,I114,126.7281452,37.5433016,21,인천1호선,인천1
20115,경인교대입구,경인교대입구역 인천1호선,경인교대입구역,I115,126.7226228,37.5381803,21,인천1호선,인천1
20116,작전,작전역 인천1호선,작전역,I116,126.7225326,37.530291,21,인천1호선,인천1
20117,갈산,갈산역 인천1호선,갈산역,I117,126.7215587,37.5170688,21,인천1호선,인천1
20118,부평구청,부평구청역 인천1호선,부평구청역,I118,126.7205867,37.5084365,21,인천1호선,인천1
20119,부평시장,부평시장역 인천1호선,부평시장역,I119,126.7222774,37.4984557,21,인천1호선,인천1
20120,부평,부평역 인천1호선,부평역,I120,126.7234918,37.4904123,21,인천1호선,인천1
20121,동수,동수역 인천1호선,동수역,I121,126.718399,37.4854209,21,인천1호선,인천1
20122,부평삼거리,부평삼거리역 인천1호선,부평삼거리역,I122,126.7104676,37.4782817,21,인천1호선,인천1
20123,간석오거리,간석오거리역 인천1호선,간석오거리역,I123,126.7079019,37.4669093,21,인천1호선,인천1
20124,인천시청,인천시청역 인천1호선,인천시청역,I124,126.7022161,37.4576187,21,인천1호선,인천1
20125,예술회관,예술회관역 인천1호선,예술회관역,I125,126.7010064,37.4492006,21,인천1호선,인천1
20126,인천터미널,인천터미널역 인천1호선,인천터미널역,I126,126.699675,37.4419043,21,인천1호선,인천1
20127,문학경기장,문학경기장역 인천1호선,문학경기장역,I127,126.6983415,37.4349599,21,인천1호선,인천1
20128,선학,선학역 인천1호선,선학역,I128,126.6989247,37.427001,21,인천1호선,인천1
20129,신연수,신연수역 인천1호선,신연수역,I129,126.6940278,37.4180588,21,인천1호선,인천1
20130,원인재,원인재역 인천1호선,원인재역,I130,126.6878251,37.4123326,21,인천1호선,인천1
20131,동춘,동춘역 인천1호선,동춘역,I131,126.680786,37.4047322,21,인천1호선,인천1
20132,동막,동막역 인천1호선,동막역,I132,126.6736029,37.3981396,21,인천1호선,인천1
20133,캠퍼스타운,캠퍼스타운역 인천1호선,캠퍼스타운역,I133,126.6620847,37.3882047,21,인천1호선,인천1
20134,테크노파크,테크노파크역 인천1호선,테크노파크역,I134,126.6561887,37.3820787,21,인천1호선,인천1
20135,지식정보단지,지식정보단지역 인천1호선,지식정보단지역,I135,126.6454262,37.378017,21,인천1호선,인천1
20136,인천대입구,인천대입구역 인천1호선,인천대입구역,I136,126.6394183,37.386209,21,인천1호선,인천1
20137,센트럴파크,센트럴파크역 인천1호선,센트럴파크역,I137,126.6349838,37.3928199,21,인천1호선,인천1
20138,국제업무지구,국제업무지구역 인천1호선,국제업무지구역,I138,126.630119,37.4004344,21,인천1호선,인천1
20210,검단오류(검단산업단지),검단오류(검단산업단지)역 인천2호선,검단오류(검단산업단지)역,I201,126.6280074,37.5948489,22,인천2호선,인천2
20211,왕길,왕길역 인천2호선,왕길역,I202,126.642479,37.5951339,22,인천2호선,인천2
20212,검단사거리,검단사거리역 인천2호선,검단사거리역,I203,126.6566189,37.6017177,22,인천2호선,인천2
20213,마전,마전역 인천2호선,마전역,I204,126.6671363,37.5977134,22,인천2호선,인천2
20214,완정,완정역 인천2호선,완정역,I205,126.6730298,37.592865,22,인천2호선,인천2
20215,독정,독정역 인천2호선,독정역,I206,126.6759863,37.5849123,22,인천2호선,인천2
20216,검암,검암역 인천2호선,검암역,I207,126.6756595,37.5687033,22,인천2호선,인천2
20217,검바위,검바위역 인천2호선,검바위역,I208,126.677519,37.5611734,22,인천2호선,인천2
20218,아시아드경기장(공촌사거리),아시아드경기장(공촌사거리)역 인천2호선,아시아드경기장(공촌사거리)역,I209,126.677103,37.5513036,22,인천2호선,인천2
20219,서구청,서구청역 인천2호선,서구청역,I210,126.6768373,37.5439103,22,인천2호선,인천2
20220,가정(루원시티),가정(루원시티)역 인천2호선,가정(루원시티)역,I211,126.6753548,37.524725,22,인천2호선,인천2
20221,가정중앙시장,가정중앙시장역 인천2호선,가정중앙시장역,I212,126.6768155,37.5174714,22,인천2호선,인천2
20222,석남(거북시장),석남(거북시장)역 인천2호선,석남(거북시장)역,I213,126.6762655,37.5071618,22,인천2호선,인천2
20223,서부여성회관,서부여성회관역 인천2호선,서부여성회관역,I214,126.6758569,37.5003027,22,인천2호선,인천2
20224,인천가좌,인천가좌역 인천2호선,인천가좌역,I215,126.6752463,37.4900531,22,인천2호선,인천2
20225,가재울,가재울역 인천2호선,가재울역,I216,126.6838328,37.4841058,22,인천2호선,인천2
20226,주안국가산단(인천J밸리),주안국가산단(인천J밸리)역 인천2호선,주안국가산단(인천J밸리)역,I217,126.6812163,37.4739745,22,인천2호선,인천2
20227,주안,주안역 인천2호선,주안역,I218,126.6791041,37.4654372,22,인천2호선,인천2
20228,시민공원(문화창작지대),시민공원(문화창작지대)역 인천2호선,시민공원(문화창작지대)역,I219,126.6810909,37.4583909,22,인천2호선,인천2
20229,석바위시장,석바위시장역 인천2호선,석바위시장역,I220,126.6921913,37.4576958,22,인천2호선,인천2
20230,인천시청,인천시청역 인천2호선,인천시청역,I221,126.7011404,37.4568992,22,인천2호선,인천2
20231,석천사거리,석천사거리역 인천2호선,석천사거리역,I222,126.7107966,37.4567527,22,인천2호선,인천2
20232,모래내시장,모래내시장역 인천2호선,모래내시장역,I223,126.7196193,37.4558728,22,인천2호선,인천2
20233,만수,만수역 인천2호선,만수역,I224,126.7317828,37.4549676,22,인천2호선,인천2
20234,남동구청,남동구청역 인천2호선,남동구청역,I225,126.7366655,37.448176,22,인천2호선,인천2
20235,인천대공원,인천대공원역 인천2호선,인천대공원역,I226,126.7528261,37.4484981,22,인천2호선,인천2
20236,운연(서창),운연(서창)역 인천2호선,운연(서창)역,I227,126.7595937,37.4396638,22,인천2호선,인천2
